City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
274,elat,88,CM,1518557350,100,2.91,11.16,68.53,2.59
275,pringsewu,88,ID,1518557350,94,-5.36,104.98,72.13,2.59
276,fairfield,1,US,1518555480,27,38.25,-122.04,64.4,11.41
277,novyye gorki,64,RU,1518557351,86,56.73,41.06,12.37,6.96
278,yatou,75,CM,1518555600,88,3.63,9.81,82.4,1.12
279,northam,0,GB,1518555000,80,51.04,-4.21,37.4,3.36
280,marica,75,BR,1518555600,62,-22.92,-42.82,86.0,8.05
281,ciudad bolivar,92,VE,1518557169,40,8.12,-63.55,88.6,12.66
282,xichang,0,CN,1518557352,32,27.88,102.25,44.5,2.37
283,dobruska,0,CZ,1518555600,92,50.29,16.16,28.4,4.61
284,chimoio,75,MZ,1518555600,100,-19.11,33.48,68.0,4.7
285,tocopilla,80,CL,1518557353,79,-22.09,-70.2,71.32,5.84
286,serenje,8,ZM,1518557354,92,-13.23,30.22,65.33,9.31
287,arlit,0,NE,1518557354,27,18.74,7.39,61.6,9.53
288,severo-kurilsk,48,RU,1518557354,100,50.68,156.12,22.49,16.35
289,darab,8,IR,1518557354,34,28.75,54.55,49.94,4.61
290,skjervoy,0,NO,1518555000,63,70.03,20.97,30.2,11.41
291,suez,0,EG,1518557355,89,29.97,32.54,48.37,3.15
292,prince rupert,90,CA,1518555600,86,54.32,-130.32,41.0,12.75
293,adrar,0,DZ,1518555600,18,27.87,-0.29,59.0,8.52
294,sadovoye,92,RU,1518557356,84,47.78,44.52,17.59,13.0
295,kenai,1,US,1518555180,92,60.55,-151.26,33.8,8.05
296,cassilandia,88,BR,1518557356,86,-19.11,-51.73,79.51,7.74
297,nemuro,0,JP,1518557357,100,43.32,145.57,24.88,26.19
298,constitucion,90,MX,1518554580,30,23.99,-104.67,73.4,3.94
299,torbay,75,CA,1518555600,47,47.66,-52.73,15.8,24.16
300,ulladulla,0,AU,1518552000,100,-35.36,150.48,64.4,11.77
301,omaruru,12,NA,1518557359,73,-21.42,15.95,66.28,3.83
302,cruz alta,0,AR,1518557359,61,-33.01,-61.81,78.88,7.07
303,fortuna,0,ES,1518555600,87,38.18,-1.13,51.8,4.7
304,betulia,40,CO,1518555600,57,6.11,-75.98,77.0,17.22
305,sioux lookout,90,CA,1518555720,67,50.1,-91.92,21.2,19.46
306,vanimo,88,PG,1518557361,100,-2.67,141.3,79.91,14.45
307,anadyr,75,RU,1518555600,92,64.73,177.51,28.4,29.08
308,novoagansk,64,RU,1518557362,47,61.94,76.66,-15.72,2.71
309,druzhba,76,UA,1518557362,74,49.36,25.65,19.66,5.28
310,abha,0,SA,1518555600,48,18.22,42.5,62.6,3.36
311,egvekinot,88,RU,1518557362,81,66.32,-179.17,13.76,6.85
312,ati,8,TD,1518557363,24,13.21,18.34,81.53,12.21
313,bowmore,75,US,1518556500,65,34.94,-79.3,48.2,5.82
314,sydney,75,AU,1518555600,78,-33.85,151.22,77.0,8.05
315,beloha,76,MG,1518557363,96,-25.17,45.06,70.87,7.4
316,morros,75,BR,1518555600,78,-2.87,-44.04,80.6,10.29
317,inuvik,5,CA,1518555600,61,68.36,-133.71,-22.01,3.36
318,chadiza,0,ZM,1518557364,84,-14.06,32.43,65.92,5.95
319,luderitz,0,NA,1518555600,73,-26.65,15.16,69.8,2.24
320,kampot,0,KH,1518557365,72,10.62,104.18,67.49,5.95
321,kahului,1,US,1518555360,61,20.89,-156.47,80.6,10.29
322,waipawa,44,NZ,1518557365,78,-39.94,176.59,72.85,3.94
323,ahuimanu,75,US,1518556200,100,21.44,-157.84,77.0,4.7
324,olivenza,90,ES,1518552000,62,38.68,-7.1,53.6,2.24
325,burla,36,RU,1518557366,80,53.34,78.33,4.13,13.0
326,los llanos de aridane,20,ES,1518555600,72,28.66,-17.92,60.8,8.05
327,college,90,US,1518555480,86,64.86,-147.8,28.4,17.22
328,mahdalynivka,90,UA,1518555600,92,48.92,34.92,23.0,4.47
329,carauari,92,BR,1518557368,100,-4.88,-66.9,74.92,2.71
330,abu samrah,8,SY,1518557368,84,35.3,37.18,49.54,13.22
331,narkanda,8,IN,1518557368,62,31.25,77.46,29.65,2.04
332,narsaq,36,GL,1518555000,59,60.91,-46.05,3.2,4.7
333,kumukh,80,RU,1518557369,76,42.17,47.12,18.58,1.7
334,pangnirtung,20,CA,1518555600,58,66.15,-65.72,-40.01,2.48
335,fonte boa,76,BR,1518557371,81,-2.51,-66.09,82.34,3.71
336,nago,0,IT,1518555000,80,45.88,10.89,33.8,4.7
337,taltal,0,CL,1518557371,62,-25.41,-70.49,72.31,4.94
338,konjic,75,BA,1518555600,96,43.65,17.96,39.2,6.93
339,lahaina,75,US,1518555360,69,20.87,-156.68,80.6,4.7
340,araouane,0,ML,1518557372,30,18.9,-3.53,56.83,6.62
341,teguldet,24,RU,1518557372,73,57.31,88.17,-10.72,4.83
342,tougan,0,BF,1518557373,29,13.07,-3.07,69.74,7.74
343,hun,0,BE,1518556800,59,50.34,4.87,33.8,9.17
344,esperance,20,TT,1518555600,61,10.24,-61.45,82.4,12.75
345,preobrazheniye,0,RU,1518557373,61,42.9,133.91,-8.16,2.04
346,lebanon,1,US,1518555360,36,43.64,-72.25,30.2,2.93
347,lorengau,88,PG,1518557374,100,-2.02,147.27,79.33,12.44
348,dingle,92,PH,1518557374,97,11.0,122.67,74.69,15.12
349,aden,0,YE,1518557375,97,12.79,45.03,76.76,18.03
350,kraslava,88,LV,1518557375,94,55.9,27.16,23.71,7.52
351,fare,100,PF,1518557375,100,-16.7,-151.02,79.24,31.0
352,sinnamary,92,GF,1518557376,100,5.38,-52.96,77.17,8.19
353,tessalit,0,ML,1518557376,30,20.2,1.01,55.79,7.63
354,padang,88,ID,1518557377,100,-0.92,100.36,82.16,2.59
355,ferme-neuve,32,CA,1518557377,48,46.7,-75.45,17.59,8.52
356,zyryanka,80,RU,1518557377,66,65.73,150.89,-8.92,10.54
357,creel,92,MX,1518557378,30,27.75,-107.63,54.04,5.95
358,sawtell,40,AU,1518553800,83,-30.38,153.1,80.6,6.93
359,tanete,32,ID,1518557379,90,-3.94,119.78,76.49,8.19
360,mogadishu,76,SO,1518557296,98,2.04,45.34,78.61,13.33
361,den helder,0,NL,1518555300,74,52.96,4.76,41.0,8.05
362,komsomolskiy,68,RU,1518557379,84,67.55,63.78,12.82,6.85
363,kohat,40,PK,1518555600,76,33.6,71.44,48.2,4.7
364,quballat,40,TN,1518555600,70,36.54,9.66,46.4,6.93
365,parabel,0,RU,1518557380,60,58.71,81.5,-12.52,2.93
366,norfolk,90,US,1518556500,86,36.85,-76.29,42.8,13.87
367,paamiut,44,GL,1518557381,100,61.99,-49.67,13.04,41.85
368,vetapalem,36,IN,1518557381,100,15.78,80.32,75.82,5.06
369,puerto carreno,40,CO,1518555600,43,6.19,-67.49,91.4,11.41
370,oyama,20,JP,1518555600,68,36.31,139.8,26.6,6.93
371,eisiskes,90,LT,1518555000,92,54.17,25.0,30.2,2.24
372,storslett,8,NO,1518557383,90,69.77,21.03,-5.01,3.15
373,ostrovnoy,8,RU,1518557383,84,68.05,39.51,17.05,11.65
374,bonfim,0,BR,1518555600,51,-20.33,-44.24,82.4,9.17
375,carupano,100,VE,1518557383,100,10.67,-63.26,73.34,12.88
376,bandarbeyla,92,SO,1518557384,100,9.49,50.81,74.06,9.08
377,woodstock,75,CA,1518555600,62,43.13,-80.75,24.8,9.17
378,batagay-alyta,32,RU,1518557384,35,67.8,130.41,-25.62,2.59
379,clarence town,40,AU,1518555600,83,-32.59,151.78,77.0,6.93
380,mengcheng,44,CN,1518557385,88,33.26,116.57,32.98,3.27
381,vardo,90,US,1518555300,41,39.62,-77.74,41.0,8.05
382,najran,0,SA,1518555600,13,17.54,44.22,68.0,4.72
383,hobyo,100,SO,1518557387,92,5.35,48.53,74.78,10.76
384,ntoum,75,GA,1518555600,94,0.39,9.76,78.8,5.82
385,porosozero,88,RU,1518557388,88,62.72,32.71,23.21,4.94
386,hervey bay,76,AU,1518557388,98,-25.3,152.85,79.42,9.19
387,sergeyevka,88,KZ,1518557388,80,53.88,67.42,6.38,9.08
388,moose factory,90,CA,1518556380,67,51.26,-80.61,21.2,20.8
389,leshukonskoye,80,RU,1518557389,87,64.9,45.76,18.04,4.61
390,bonthe,0,SL,1518557390,79,7.53,-12.5,81.13,5.17
391,chongwe,88,ZM,1518557390,98,-15.33,28.68,67.27,2.59
392,plettenberg bay,80,ZA,1518557390,87,-34.05,23.37,71.23,22.06
393,pisco,0,PE,1518555600,65,-13.71,-76.2,80.6,23.04
394,kuusamo,90,FI,1518556800,92,65.96,29.19,24.8,6.93
395,bafq,36,IR,1518557391,20,31.6,55.4,65.83,14.34
396,aleksandrov gay,8,RU,1518557391,47,50.14,48.57,-7.35,4.5
397,arman,40,RU,1518555600,55,59.7,150.17,8.6,17.9
398,tieli,56,CN,1518557392,63,46.98,128.05,-8.34,2.71
399,bendigo,48,AU,1518557343,74,-36.76,144.28,61.15,14.67
400,nicoya,20,CR,1518555600,48,10.15,-85.45,87.8,28.86
401,aykhal,36,RU,1518557393,65,65.95,111.51,-9.87,8.19
402,muravlenko,68,RU,1518557393,80,63.79,74.5,-4.2,8.52
403,verkhnyaya inta,80,RU,1518557393,83,65.99,60.32,17.68,6.17
404,balkhash,92,KZ,1518557394,90,46.84,74.98,24.74,8.19
405,mitsamiouli,0,KM,1518557394,100,-11.38,43.28,80.09,3.04
406,bonavista,24,CA,1518557395,100,48.65,-53.11,15.38,29.33
407,illapel,0,CL,1518557395,82,-31.63,-71.17,69.83,3.27
408,avera,90,US,1518555300,66,33.19,-82.53,55.4,8.05
409,richards bay,76,ZA,1518557396,89,-28.77,32.06,70.24,3.04
410,porangatu,0,BR,1518557397,72,-13.44,-49.14,84.28,4.61
411,durazno,0,UY,1518555600,26,-33.38,-56.52,82.4,4.38
412,carnarvon,88,ZA,1518557397,80,-30.97,22.13,63.49,3.94
413,mount gambier,32,AU,1518557255,86,-37.83,140.78,57.37,11.32
414,ligayan,68,PH,1518557398,100,4.65,119.47,79.96,15.79
415,daru,88,SL,1518557398,46,7.99,-10.85,87.7,2.93
416,batsfjord,0,NO,1518555000,67,70.63,29.72,24.8,13.87
417,pierre,1,US,1518555180,62,44.37,-100.35,24.8,6.93
418,wagga wagga,0,AU,1518555600,40,-35.12,147.37,68.0,3.36
419,umm kaddadah,0,SD,1518557399,21,13.6,26.69,80.05,13.44
420,gobabis,0,NA,1518555600,73,-22.45,18.97,71.6,10.42
421,muskegon,90,US,1518556560,36,43.23,-86.25,30.2,5.82
422,timmins,75,CA,1518555600,57,48.48,-81.33,19.4,18.34
423,punta cardon,48,VE,1518557400,68,11.61,-70.22,79.6,22.73
424,sao gabriel da cachoeira,40,BR,1518552000,66,-0.13,-67.09,87.8,2.24
425,stanislav,8,UA,1518557401,96,46.58,32.14,22.45,2.37
426,turukhansk,76,RU,1518557401,82,65.8,87.96,-4.74,6.17
427,fallon,1,US,1518555360,67,46.84,-105.12,17.6,10.29
428,kurya,20,RU,1518557403,55,51.6,82.29,-0.96,3.04
429,kieta,44,PG,1518557404,100,-6.22,155.63,76.58,4.38
430,concarneau,0,FR,1518555600,74,47.88,-3.92,37.4,4.7
431,kruisfontein,64,ZA,1518557407,86,-34.0,24.73,67.63,16.02
432,midyat,64,TR,1518555600,87,37.42,41.36,42.8,6.93
433,bure,0,NG,1518557412,31,10.52,10.33,73.79,8.08
434,nassau,0,DE,1518556800,79,51.17,13.51,28.4,2.24
435,mitu,88,IR,1518557413,99,36.2,46.09,32.84,2.71
436,kyakhta,20,RU,1518557413,59,50.35,106.45,-3.34,3.27
437,koppal,12,IN,1518557414,84,15.35,76.15,66.28,7.74
438,kaseda,75,JP,1518555600,100,31.42,130.32,32.0,5.82
439,paralimni,92,GR,1518557415,100,40.99,23.67,45.13,9.42
440,fort madison,1,US,1518556500,64,40.63,-91.32,37.4,4.7
441,namatanai,36,PG,1518557416,100,-3.66,152.44,81.26,13.0
442,makaleng,92,BW,1518557416,98,-20.8,27.27,65.83,17.47
443,mongo,92,CF,1518557417,95,4.83,22.92,73.3,2.04
444,flin flon,75,CA,1518555600,67,54.77,-101.88,17.6,12.75
445,mazamari,76,PE,1518557417,94,-11.33,-74.53,70.73,1.14
446,kununurra,80,AU,1518555600,83,-15.77,128.74,78.8,3.36
447,faya,0,SA,1518555600,48,18.39,42.45,62.6,3.36
448,kaeo,76,NZ,1518557418,99,-35.1,173.78,71.05,4.94
449,barao de melgaco,75,BR,1518555600,94,-16.19,-55.97,73.4,2.24
450,danielskuil,36,ZA,1518557420,79,-28.19,23.54,65.92,2.15
451,barcelos,75,PT,1518555600,93,41.53,-8.62,53.6,11.41
452,sitka,12,US,1518557421,34,37.17,-99.65,58.76,16.35
453,merauke,88,ID,1518557421,100,-8.49,140.4,76.49,4.61
454,kutum,0,SD,1518557421,36,14.2,24.66,67.0,9.31
455,wuchang,56,CN,1518557422,49,44.93,127.16,-9.01,2.93
456,paramirim,0,BR,1518557422,40,-13.44,-42.24,80.23,6.4
457,qiyang,12,CN,1518557423,81,26.59,111.85,43.87,4.27
458,montorio al vomano,75,IT,1518555000,60,42.58,13.64,42.8,5.82
459,husavik,68,CA,1518557424,70,50.56,-96.99,20.92,19.26
460,katsuura,0,JP,1518557424,100,33.93,134.5,25.06,2.71
461,la ronge,90,CA,1518555600,74,55.1,-105.3,28.4,11.41
462,pospelikha,44,RU,1518557425,79,51.99,81.83,4.09,6.4
463,dullewala,56,PK,1518557425,91,31.84,71.44,50.89,3.6
464,angoram,80,PG,1518557425,99,-4.06,144.07,76.54,2.37
465,cartagena,0,ES,1518555600,87,37.63,-1.0,48.2,4.7
466,abilene,75,US,1518555300,62,32.45,-99.73,64.4,8.05
467,souillac,0,FR,1518555600,80,45.6,-0.6,39.2,6.93
468,coquimbo,20,CL,1518555600,68,-29.95,-71.34,68.0,11.41
469,hurricane,90,US,1518555360,62,37.18,-113.29,51.8,4.7
470,vostok,48,RU,1518557427,73,46.45,135.83,-0.82,4.94
471,srednekolymsk,88,RU,1518557428,84,67.46,153.71,-2.44,6.17
472,berdychiv,32,UA,1518557428,70,49.89,28.58,13.13,3.49
473,elizabeth city,90,US,1518556500,93,36.3,-76.22,42.8,13.87
474,guerrero negro,32,MX,1518557428,57,27.97,-114.04,69.7,6.4
475,sobolevo,76,RU,1518557429,92,54.43,31.9,15.11,10.2
476,general roca,0,AR,1518555600,15,-39.03,-67.58,93.2,11.41
477,leon,1,US,1518556500,59,40.74,-93.75,42.8,5.82
478,san angelo,90,US,1518555060,59,31.46,-100.44,62.6,14.99
479,matara,64,PE,1518557430,76,-13.74,-72.9,53.81,2.48
480,morondava,0,MG,1518557430,100,-20.3,44.28,74.24,6.51
481,ahar,92,IR,1518557431,100,38.48,47.07,33.43,3.15
482,znamenskoye,76,RU,1518557431,80,57.13,73.82,4.31,9.19
483,manjacaze,8,MZ,1518557431,84,-24.71,33.88,70.46,6.62
484,shakawe,12,BW,1518557432,74,-18.36,21.84,72.04,5.95
485,alamos,0,AR,1518557432,27,-36.9,-62.36,84.14,10.2
486,las vegas,75,US,1518555360,43,36.17,-115.15,57.2,5.82
487,tubuala,40,PA,1518555600,55,9.52,-79.03,87.8,13.87
488,tigre,0,AR,1518555600,21,-34.42,-58.58,78.8,8.05
489,nanganga,0,TZ,1518557434,90,-10.41,39.17,70.6,3.38
490,kastamonu,0,TR,1518557428,91,41.38,33.78,23.17,2.59
491,maldonado,0,UY,1518555600,56,-34.91,-54.96,69.8,11.41
492,nhulunbuy,75,AU,1518553800,83,-12.18,136.78,82.4,11.41
493,siocon,68,PH,1518557435,100,11.03,124.04,80.05,20.49
494,pombia,0,IT,1518555000,58,45.65,8.63,33.8,4.7
495,novobiryusinskiy,88,RU,1518557436,76,56.96,97.71,-0.42,3.94
496,kalmar,90,SE,1518555000,93,56.66,16.36,33.8,4.7
497,kodinar,0,IN,1518557436,58,20.79,70.7,61.01,8.41
498,cedar city,90,US,1518555180,69,37.68,-113.06,39.2,4.16
499,morant bay,20,JM,1518555600,55,17.88,-76.41,86.0,9.17
500,rocha,0,UY,1518557437,40,-34.48,-54.34,74.74,6.17
501,kamaishi,0,JP,1518557437,76,39.28,141.86,30.41,10.2
502,goderich,92,CA,1518557438,80,43.74,-81.71,23.26,10.65
503,manokwari,80,ID,1518557438,100,-0.87,134.08,78.16,8.63
504,oudtshoorn,80,ZA,1518555600,88,-33.59,22.2,66.2,8.05
505,phan thiet,8,VN,1518557438,96,10.93,108.1,72.94,6.96
506,manzhouli,8,CN,1518557439,56,49.6,117.43,-7.17,8.97
507,nanchang,0,CN,1518557439,79,28.68,115.89,35.63,3.49
508,albacete,0,ES,1518552000,64,39.0,-1.86,39.2,8.05
509,greymouth,88,NZ,1518557440,100,-42.45,171.21,62.54,3.27
510,necochea,0,AR,1518557322,33,-38.55,-58.74,83.56,1.7
511,tual,48,ID,1518557440,100,-5.67,132.75,80.23,20.71
512,kasungu,0,MW,1518557440,92,-13.04,33.48,65.83,4.61
513,saint-louis,0,CH,1518555600,63,47.59,7.56,30.2,2.24
514,vestnes,0,NO,1518555000,75,62.63,7.09,41.0,9.17
515,cape canaveral,75,US,1518555960,78,28.41,-80.6,82.4,5.82
516,franklin,1,US,1518555360,62,35.93,-86.87,62.6,8.05
517,invermere,24,CA,1518557443,58,50.51,-116.03,15.11,1.92
518,watertown,1,US,1518556500,73,44.9,-97.12,30.2,18.34
519,vao,88,EE,1518557443,95,59.1,26.19,27.94,6.62
520,erenhot,0,CN,1518557444,55,43.65,111.97,-7.44,7.4
521,la romana,40,DO,1518555600,74,18.43,-68.97,80.6,11.41
522,loiza,40,PR,1518555360,61,18.43,-65.88,80.6,19.46
523,dongkan,0,CN,1518557445,74,34.0,119.83,36.67,10.87
524,vestmannaeyjar,76,IS,1518557445,99,63.44,-20.27,34.73,16.13
525,tukan,8,RU,1518557446,54,53.84,57.45,-5.73,2.59
526,poso,12,ID,1518557446,100,-1.4,120.75,77.8,3.15
527,bilma,0,NE,1518557446,49,18.69,12.92,61.15,3.71
528,yar-sale,76,RU,1518557447,88,66.83,70.83,-0.15,12.33
529,aklavik,5,CA,1518555600,61,68.22,-135.01,-22.01,9.17
530,bima,88,ID,1518557447,100,-8.45,118.73,74.51,2.59
531,silvania,75,CO,1518555600,59,4.4,-74.39,64.4,17.22
532,llanes,92,ES,1518557448,94,43.42,-4.75,35.95,2.26
533,riyadh,24,SA,1518555600,12,24.63,46.72,71.6,4.7
534,maniitsoq,24,GL,1518557448,100,65.42,-52.9,-7.17,15.68
535,fairbanks,90,US,1518555480,86,64.84,-147.72,28.4,17.22
536,betare oya,8,CM,1518557449,78,5.6,14.08,73.12,5.84
537,chincha alta,0,PE,1518555600,65,-13.42,-76.13,80.6,23.04
538,dalvik,75,SE,1518555000,100,57.79,14.13,30.2,4.7
539,poum,92,MK,1518557450,99,41.28,20.71,32.89,1.92
540,labuhan,24,ID,1518557450,92,-2.54,115.51,71.68,1.92
541,abalak,0,NE,1518557450,40,15.46,6.28,66.64,6.29
542,lewisporte,20,CA,1518555600,51,49.25,-55.06,10.4,19.46
543,conde,80,BR,1518557451,86,-11.81,-37.61,79.78,9.19
544,palma di montechiaro,12,IT,1518557451,92,37.19,13.77,47.56,17.69
545,naze,40,NG,1518555600,83,5.43,7.07,80.6,0.13
546,black river,20,JM,1518555600,61,18.03,-77.85,82.4,20.8
547,magaria,0,NE,1518557453,33,13.0,8.91,71.77,9.19
548,iida,0,JP,1518557453,69,35.45,137.9,4.72,1.7
549,grand gaube,40,MU,1518552000,83,-20.01,57.66,80.6,8.86
550,sorong,36,ID,1518557454,100,-0.86,131.25,80.09,9.08
